Gene,GeneDescription,Ensembl,gid,Reason,isoformOligos,geneOligos,maxLengthOligos,FPKM,GeneSource,length,max length,Rank (lower is better),TranscriptId,Include for technical reasons,"Made the cut! (<=0 didn't, 1 did, 2 error correct)",
CAMK4,calcium/calmodulin dependent protein kinase IV,ENSG00000152495,814,Ca Depende Response,151,178,206,0.067661,kegg,12229,12229,2,ENST00000282356.8,1,1,
BEST1,bestrophin 1 isoform 1,ENSG00000167995,7439,Ca Dependent Response,23,78,167,17.82049,meyer,2729,5765,1,ENST00000378043.8,1,1,
CABIN1,calcineurin binding protein 1,ENSG00000099991,23523,Ca Dependent Response,6,181,211,3.617336,meyer,7443,7443,1,ENST00000398319.6,1,1,
CALM1,"calmodulin 1 (phosphorylase kinase, delta)",ENSG00000198668,801,Ca Dependent Response,11,27,105,34.88995,kegg,1415,4236,1,ENST00000553630.1,1,2,
CALM2,calmodulin 2,ENSG00000143933,805,Ca Dependent Response,10,18,79,163.031113,meyer,999,4497,1,ENST00000432899.5,1,1,
CALM3,"calmodulin 3 (phosphorylase kinase, delta)",ENSG00000160014,808,Ca Dependent Response,51,67,72,41.791321,kegg,2533,2533,1,ENST00000486500.1,1,2,
CALML3,calmodulin like 3,ENSG00000178363,810,Ca Dependent Response,59,59,72,1.003533,kegg,2762,2762,1,ENST00000315238.2,1,1,
CALML4,calmodulin like 4,ENSG00000129007,91860,Ca Dependent Response,1,4,112,0.672889,kegg,982,4599,1,ENST00000467889.1,1,1,
CAMK1,calcium/calmodulin-dependent protein kinase I,ENSG00000134072,8536,Ca Dependent Response,4,31,39,1.159784,meyer,1476,1484,1,ENST00000256460.7,0,,
CAMK1D,calcium/calmodulin-dependent protein kinase ID isoform 1,ENSG00000183049,57118,Ca Dependent Response,186,186,223,0.047269,meyer,8142,8142,2,ENST00000619168.4,1,1,
CAMK2B,calcium/calmodulin dependent protein kinase II beta,ENSG00000058404,816,Ca Dependent Response,18,18,109,5.525406,kegg,862,4423,1,ENST00000425809.5,1,1,
CAMK2D,calcium/calmodulin dependent protein kinase II delta,ENSG00000145349,817,Ca Dependent Response,1,41,121,2.774403,kegg,1479,5802,1,ENST00000514328.5,1,1,
CAMK2G,calcium/calmodulin dependent protein kinase II gamma,ENSG00000148660,818,Ca Dependent Response,1,96,96,2.580527,kegg,3544,3802,1,ENST00000351293.7,1,1,
CAMK2N1,calcium/calmodulin-dependent protein kinase II inhibitor 1,ENSG00000162545,55450,Ca Dependent Response,31,31,41,25.05077,meyer,2334,2334,1,ENST00000375078.3,0,,
CAMK2N2,CaM-KII inhibitory protein,ENSG00000163888,94032,Ca Dependent Response,19,19,24,1.194619,meyer,1360,1360,1,ENST00000296238.3,0,,
CAMKK1,calcium/calmodulin-dependent protein kinase 1 alpha isoform b,ENSG00000004660,84254,Ca Dependent Response,81,81,118,3.640203,meyer,3547,3890,1,ENST00000348335.6,1,1,
CAMKK2,calcium/calmodulin-dependent protein kinase kinase 2 beta isoform 6,ENSG00000110931,10645,Ca Dependent Response,87,125,125,7.381094,meyer,5160,5581,1,ENST00000538733.5,1,1,
CAPN1,"calpain 1, large subunit",ENSG00000014216,823,Ca Dependent Response,65,65,85,149.208572,meyer,2770,3065,1,ENST00000533129.5,1,0,
CAPN2,calpain 2 isoform 1,ENSG00000162909,824,Ca Dependent Response,75,75,113,229.635193,meyer,3552,4121,1,ENST00000295006.5,1,0,
CAPNS1,"calpain, small subunit 1",ENSG00000126247,826,Ca Dependent Response,2,18,48,75.439285,meyer,606,1907,1,ENST00000586851.5,0,,
CASK,calcium/calmodulin-dependent serine protein kinase isoform 3,ENSG00000147044,8573,Ca Dependent Response,3,39,204,3.60178,meyer,2007,8179,1,ENST00000378168.6,1,1,
CBY1,"PKD2 interactor, golgi and endoplasmic reticulum associated 1 isoform b",ENSG00000100211,25776,Ca Dependent Response,33,33,38,9.648519,meyer,1113,1263,1,ENST00000619293.1,0,,
CERK,ceramide kinase,ENSG00000100422,64781,Ca Dependent Response,99,99,115,7.85173,meyer,4437,4437,1,ENST00000216264.12,1,0.5,
DUOX1,dual oxidase 1 precursor,ENSG00000137857,53905,Ca Dependent Response,10,125,165,1.503723,meyer,4515,5703,1,ENST00000561166.1,1,0,
MCTP2,"multiple C2 domains, transmembrane 2 isoform 1",ENSG00000140563,55784,Ca Dependent Response,160,160,172,3.399152,meyer,7533,7533,3,ENST00000357742.8,1,0.5,#REF!
NCS1,frequenin homolog isoform 2,ENSG00000107130,23413,Ca Dependent Response,112,112,130,13.108152,meyer,4983,4983,1,ENST00000372398.5,1,1,
PICK1,protein interacting with C kinase 1,ENSG00000100151,9463,Ca Dependent Response,41,59,66,5.532449,meyer,2519,2519,1,ENST00000484021.5,1,0.5,
PKN1,protein kinase N1 isoform 2,ENSG00000123143,5585,Ca Dependent Response,2,9,77,9.891822,meyer,842,3499,1,ENST00000590097.5,1,0.5,
PKN2,protein kinase N2,ENSG00000065243,5586,Ca Dependent Response,95,95,110,11.638957,meyer,6099,6099,1,ENST00000370521.7,1,0.5,
PKN3,protein kinase PKNbeta,ENSG00000160447,29941,Ca Dependent Response,61,61,78,2.229502,meyer,3353,3353,1,ENST00000291906.4,1,0.5,
PPM1A,protein phosphatase 1A isoform 2,ENSG00000100614,5494,Ca Dependent Response,29,52,124,2.16482,meyer,4121,8178,1,ENST00000325658.3,1,0.5,
PPM1B,protein phosphatase 1B isoform 4,ENSG00000138032,5495,Ca Dependent Response,23,56,72,5.461153,meyer,3871,3871,1,ENST00000378551.6,1,0.5,
PPM1D,protein phosphatase 1D,ENSG00000170836,8493,Ca Dependent Response,3,57,103,2.721668,meyer,2989,4772,1,ENST00000392995.7,1,0.5,
PPM1F,protein phosphatase 1F,ENSG00000100034,9647,Ca Dependent Response,80,102,102,10.346896,meyer,5135,5581,1,ENST00000263212.9,1,0,
PPM1J,protein phosphatase 1J (PP2C domain containing),ENSG00000155367,333926,Ca Dependent Response,28,28,60,0.631245,meyer,1853,2463,3,ENST00000309276.10,0,,
PPM1K,protein phosphatase 1K (PP2C domain containing),ENSG00000163644,152926,Ca Dependent Response,87,87,130,2.187862,meyer,6477,6477,1,ENST00000608933.5,1,0.5,
PPP1CA,"protein phosphatase 1, catalytic subunit, alpha isoform 3",ENSG00000172531,5499,Ca Dependent Response,1,28,40,80.561516,meyer,1048,1671,1,ENST00000358239.8,0,,
PPP1CB,"protein phosphatase 1, catalytic subunit, beta isoform 1",ENSG00000213639,5500,Ca Dependent Response,0,55,71,23.25989,meyer,4762,4885,1,ENST00000358506.6,1,1,
PPP1CC,"protein phosphatase 1, catalytic subunit, gamma isoform",ENSG00000186298,5501,Ca Dependent Response,29,42,70,38.946514,meyer,2552,2793,1,ENST00000335007.9,1,0,
PPP2CA,"protein phosphatase 2, catalytic subunit, alpha isoform",ENSG00000113575,5515,Ca Dependent Response,77,77,91,52.357147,meyer,4642,4642,1,ENST00000481195.5,1,1,
PPP2CB,"protein phosphatase 2, catalytic subunit, beta isoform",ENSG00000104695,5516,Ca Dependent Response,23,31,35,49.068386,meyer,1999,1999,1,ENST00000221138.8,0,,
PPP3CA,protein phosphatase 3 catalytic subunit alpha,ENSG00000138814,5530,Ca Dependent Response,61,61,61,19.097113,kegg,3591,4671,1,ENST00000394853.8,0,,
PPP3CB,protein phosphatase 3 catalytic subunit beta,ENSG00000107758,5532,Ca Dependent Response,17,42,67,8.582718,kegg,2406,3487,1,ENST00000342558.3,1,0.5,
PPP3CC,protein phosphatase 3 catalytic subunit gamma,ENSG00000120910,5533,Ca Dependent Response,2,41,47,7.830334,kegg,2122,2175,1,ENST00000289963.12,0,,
PPP3R1,"protein phosphatase 3 regulatory subunit B, alpha",ENSG00000221823,5534,Ca Dependent Response,43,43,54,28.627268,kegg,3017,3017,1,ENST00000234310.7,0,,
PPP4C,"protein phosphatase 4, catalytic subunit",ENSG00000149923,5531,Ca Dependent Response,21,32,32,47.786648,meyer,1325,1481,1,ENST00000561610.1,0,,
PPP5C,"protein phosphatase 5, catalytic subunit",ENSG00000011485,5536,Ca Dependent Response,47,47,117,44.203026,meyer,2096,4669,1,ENST00000012443.8,1,1,
PPP6C,"protein phosphatase 6, catalytic subunit isoform a",ENSG00000119414,5537,Ca Dependent Response,62,62,81,12.716357,meyer,4111,4341,1,ENST00000373547.8,1,0,
